,sorted_entity
2514,Kansai Nerolac Paints
2515,HuBei XingFa Chemical Group
2516,Jiangsu Yangnong Chemical Co.
2517,Suzhou Nanomicro Technology
2518,Yum China Holdings Inc
2519,Atkore Inc
2520,Mineral Resources
2521,NMDC
2522,Gerdau SA
2523,Lamb Weston Holdings Inc
2524,Goodrx Holdings Inc
2525,LG Innotek Co Ltd
2526,3D Systems
2527,Globant SA
2528,II-VI Inc
2529,Sunny Optical Technology Group Co Ltd
2530,Gongniu Group Co Ltd
2531,President Chain Store Corp
2532,Dino Polska SA
2533,Avenue Supermarts Ltd
2534,Sinopec Shanghai Petrochemical Co Ltd
2535,Ingevity Corp
2536,GCP Applied Technologies Inc
2537,Befar Group
2538,Taiwan Fertilizer
2539,Avient Corp
2540,Stepan Co
2541,Anhui Guangxin Agrochemical Co.
2542,Haidilao International Holding Ltd
2543,Tootsie Roll Industries Inc
2544,Planet Fitness Inc
2545,Graham Holdings Co
2546,China Railway Construction Corp Ltd
2547,Tata Steel
2548,APL Apollo Tubes
2549,Severstal
2550,Fangda Special Steel Technology
2551,Ternium
2552,Baoshan Iron & Steel
2553,Novolipetsk Steel
2554,Steel Authority of India
2555,SSAB
2556,Jindal Steel And Power
2557,Hindustan Zinc
2558,Stelco Holdings
2559,Angang Steel
2560,Shandong Iron and Steel
2561,USIMINAS (Usinas Siderurgicas de Minas Gerais)
2562,ITT Inc
2563,Colfax Corp
2564,MSA Safety Inc
2565,Sany Heavy Industry Co Ltd
2566,Trinity Industries Inc
2567,SPX FLOW Inc
2568,TechTarget Inc
2569,Kakao Corp
2570,Angi Inc
2571,General Insurance Corporation of India
2572,Assured Guaranty
2573,New China Life Insurance Co.
2574,ASR Nederland
2575,ICICI Lombard General Insurance Company
2576,Sanlam
2577,ICICI Prudential Life Insurance
2578,Great Eastern
2579,Samsung Life Insurance
2580,Houlihan Lokey Inc
2581,OneMain Holdings Inc
2582,Asbury Automotive Group Inc
2583,Li Auto
2584,Dorman Products Inc
2585,Kia
2586,Lithia Motors Inc
2587,R1 RCM Inc
2588,MKS Instruments Inc
2589,Thoughtworks Holding Inc
2590,Kinsale Capital Group
2591,American States Water Co
2592,Post Holdings Inc
2593,CarGurus Inc
2594,Farfetch Ltd
2595,Xometry Inc
2596,Century Communities Inc
2597,Central Garden & Pet Co
2598,CorVel Corp
2599,NTPC Ltd
2600,Advantech Co Ltd
2601,Hapag Lloyd AG
2602,Kirby Corp
2603,Sprouts Farmers Market Inc
2604,Watsco Inc
2605,Hubbell Inc
2606,Shanghai Baosight Software Co Ltd
2607,Global-E Online Ltd
2608,Bottomline Technologies Inc
2609,Aspen Technology Inc
2610,Paylocity Holding Corp
2611,Verint Systems Inc
2612,WEX Inc
2613,Envestnet Inc
2614,Grid Dynamics Holdings Inc
2615,Dolby Laboratories Inc
2616,Q2 Holdings Inc
2617,Smartsheet Inc
2618,Upwork Inc
2619,Datto Holding Corp
2620,FormFactor Inc
2621,Kingdee International Software Group Co Ltd
2622,Viavi Solutions Inc
2623,Nanya Technology Corp
2624,SolarWinds Corp
2625,Teradata Corp
2626,Five9 Inc
2627,Manhattan Associates Inc
2628,Toast Inc
2629,Pure Storage Inc
2630,Momentive Global Inc
2631,UiPath Inc
2632,LivePerson Inc
2633,Instructure Holdings Inc
2634,Advanced Energy Industries Inc
2635,Sprinklr Inc
2636,Appian Corp
2637,DoubleVerify Holdings Inc
2638,TTEC Holdings Inc
2639,Larsen & Toubro Infotech Ltd
2640,Samsung SDS Co Ltd
2641,Genpact Ltd
2642,Jamf Holding Corp
2643,Polyus PJSC
2644,Impala Platinum Holdings
2645,Jinduicheng Molybdenum
2646,Royal Gold
2647,Kumba Iron Ore
2648,Centerra Gold
2649,Jiangxi Copper
2650,China Hongqiao Group
2651,Paysafe Ltd
2652,Santander Consumer USA Holdings Inc
2653,Beijing-Shanghai High Speed Railway Co Ltd
2654,Stevanato Group SpA
2655,Sotera Health Co
2656,Rusal
2657,Aluminum Corp of China
2658,Orocobre
2659,B2Gold Corp
2660,Industrias Penoles
2661,Hyundai Steel Co
2662,China Molybdenum
2663,En+ Group
2664,Aurubis
2665,Vedanta
2666,Maanshan Iron & Steel
2667,Harmony Gold Mining Company
2668,Leslie's Inc
2669,EchoStar Corp
2670,Oppein Home Group Inc
2671,Boise Cascade Co
2672,Louisiana-Pacific Corp
2673,Builders FirstSource Inc
2674,NCSOFT Corp
2675,Bilibili Inc
2676,OZ Minerals
2677,KGHM Polska Miedz
2678,Natera Inc
2679,LG Corp
2680,Avis Budget Group Inc
2681,Luminar Technologies Inc
2682,Veoneer Inc
2683,Yulon Nissan Motor
2684,Geely Automobile Holdings
2685,AIMA Technology Group
2686,Thor Industries Inc
2687,Localiza Rent a Car SA
2688,SAIC Motor
2689,Mahindra & Mahindra
2690,Hyundai Motor
2691,Chongqing Sokon Industry Group
2692,Hyundai Mobis Co Ltd
2693,Anhui Jianghuai Automobile Group (JAC Motors)
2694,Astra International
2695,Tata Motors
2696,AMN Healthcare Services Inc
2697,Mimecast Ltd
2698,CACI International Inc
2699,Varonis Systems Inc
2700,SentinelOne Inc
2701,Rapid7 Inc
2702,Knowbe4 Inc
2703,Mandiant Inc
2704,Netscout Systems Inc
2705,Liberty Latin America Ltd
2706,D'Ieteren Group NV
2707,Five Below Inc
2708,GameStop Corp
2709,SiteOne Landscape Supply Inc
2710,Pop Mart International Group Ltd
2711,Beacon Roofing Supply Inc
2712,New York Times Co
